aaru 5.3.1
Copyright © 2011-2022 Natalia Portillo

Input file 1 format identified by Raw Disk Image.
Input file 2 format identified by Raw Disk Image.
Comparing disk image characteristics
Comparing sectors...

Comparing sector 1 of 55536...
Comparing sector 929 of 55536...
Comparing sector 930 of 55536...
Comparing sector 931 of 55536...
Comparing sector 932 of 55536...
Comparing sector 933 of 55536...
Comparing sector 934 of 55536...
Comparing sector 935 of 55536...
Comparing sector 936 of 55536...
Comparing sector 937 of 55536...
Comparing sector 938 of 55536...
Comparing sector 939 of 55536...
Comparing sector 940 of 55536...
Comparing sector 941 of 55536...
Comparing sector 942 of 55536...
Comparing sector 943 of 55536...
Comparing sector 944 of 55536...
Comparing sector 945 of 55536...
Comparing sector 946 of 55536...
Comparing sector 947 of 55536...
Comparing sector 948 of 55536...
Comparing sector 949 of 55536...
Comparing sector 950 of 55536...
Comparing sector 951 of 55536...
Comparing sector 952 of 55536...
Comparing sector 953 of 55536...
Comparing sector 954 of 55536...
Comparing sector 955 of 55536...
Comparing sector 956 of 55536...
Comparing sector 957 of 55536...
Comparing sector 958 of 55536...
Comparing sector 959 of 55536...
Comparing sector 960 of 55536...
Comparing sector 961 of 55536...
Comparing sector 962 of 55536...
Comparing sector 963 of 55536...
Comparing sector 964 of 55536...
Comparing sector 965 of 55536...
Comparing sector 966 of 55536...
Comparing sector 967 of 55536...
Comparing sector 968 of 55536...
Comparing sector 969 of 55536...
Comparing sector 970 of 55536...
Comparing sector 971 of 55536...
Comparing sector 972 of 55536...
Comparing sector 973 of 55536...
Comparing sector 974 of 55536...
Comparing sector 975 of 55536...
Comparing sector 976 of 55536...
Comparing sector 977 of 55536...
Comparing sector 978 of 55536...
Comparing sector 979 of 55536...
Comparing sector 980 of 55536...
Comparing sector 981 of 55536...
Comparing sector 982 of 55536...
Comparing sector 983 of 55536...
Comparing sector 984 of 55536...
Comparing sector 985 of 55536...
Comparing sector 986 of 55536...
Comparing sector 987 of 55536...
Comparing sector 988 of 55536...
Comparing sector 989 of 55536...
Comparing sector 990 of 55536...
Comparing sector 991 of 55536...
Comparing sector 992 of 55536...
Comparing sector 993 of 55536...
Comparing sector 994 of 55536...
Comparing sector 995 of 55536...
Comparing sector 996 of 55536...
Comparing sector 997 of 55536...
Comparing sector 998 of 55536...
Comparing sector 999 of 55536...
Comparing sector 1000 of 55536...
Comparing sector 1001 of 55536...
Comparing sector 1002 of 55536...
Comparing sector 1003 of 55536...
Comparing sector 1004 of 55536...
Comparing sector 1005 of 55536...
Comparing sector 1006 of 55536...
Comparing sector 1007 of 55536...
Comparing sector 1008 of 55536...
Comparing sector 1009 of 55536...
Comparing sector 1010 of 55536...
Comparing sector 1011 of 55536...
Comparing sector 1012 of 55536...
Comparing sector 1013 of 55536...
Comparing sector 1014 of 55536...
Comparing sector 1015 of 55536...
Comparing sector 1016 of 55536...
Comparing sector 1017 of 55536...
Comparing sector 1018 of 55536...
Comparing sector 1019 of 55536...
Comparing sector 1020 of 55536...
Comparing sector 1021 of 55536...
Comparing sector 1022 of 55536...
Comparing sector 1023 of 55536...
Comparing sector 1024 of 55536...
Comparing sector 1025 of 55536...
Comparing sector 1026 of 55536...
Comparing sector 1027 of 55536...
Comparing sector 1028 of 55536...
Comparing sector 1029 of 55536...
Comparing sector 1030 of 55536...
Comparing sector 1031 of 55536...
Comparing sector 1032 of 55536...
Comparing sector 1033 of 55536...
Comparing sector 1034 of 55536...
Comparing sector 1035 of 55536...
Comparing sector 1036 of 55536...
Comparing sector 1037 of 55536...
Comparing sector 1038 of 55536...
Comparing sector 1039 of 55536...
Comparing sector 1040 of 55536...
Comparing sector 1041 of 55536...
Comparing sector 1042 of 55536...
Comparing sector 1043 of 55536...
Comparing sector 1044 of 55536...
Comparing sector 1045 of 55536...
Comparing sector 1046 of 55536...
Comparing sector 1047 of 55536...
Comparing sector 1048 of 55536...
Comparing sector 1049 of 55536...
Comparing sector 1050 of 55536...
Comparing sector 1051 of 55536...
Comparing sector 1052 of 55536...
Comparing sector 1053 of 55536...
Comparing sector 1054 of 55536...
Comparing sector 1055 of 55536...
Comparing sector 1056 of 55536...
Comparing sector 1057 of 55536...
Comparing sector 1058 of 55536...
Comparing sector 1059 of 55536...
Comparing sector 1060 of 55536...
Comparing sector 1061 of 55536...
Comparing sector 1062 of 55536...
Comparing sector 1063 of 55536...
Comparing sector 1064 of 55536...
Comparing sector 1065 of 55536...
Comparing sector 1066 of 55536...
Comparing sector 1067 of 55536...
Comparing sector 1068 of 55536...
Comparing sector 1069 of 55536...
Comparing sector 1070 of 55536...
Comparing sector 1071 of 55536...
Comparing sector 1072 of 55536...
Comparing sector 1073 of 55536...
Comparing sector 1074 of 55536...
Comparing sector 1075 of 55536...
Comparing sector 1076 of 55536...
Comparing sector 1077 of 55536...
Comparing sector 1078 of 55536...
Comparing sector 1079 of 55536...
Comparing sector 1080 of 55536...
Comparing sector 1081 of 55536...
Comparing sector 1082 of 55536...
Comparing sector 1083 of 55536...
Comparing sector 1084 of 55536...
Comparing sector 1085 of 55536...
Comparing sector 1086 of 55536...
Comparing sector 1087 of 55536...
Comparing sector 1088 of 55536...
Comparing sector 1089 of 55536...
Comparing sector 1090 of 55536...
Comparing sector 1091 of 55536...
Comparing sector 1092 of 55536...
Comparing sector 1093 of 55536...
Comparing sector 1094 of 55536...
Comparing sector 1095 of 55536...
Comparing sector 1096 of 55536...
Comparing sector 1097 of 55536...
Comparing sector 1098 of 55536...
Comparing sector 1099 of 55536...
Comparing sector 1100 of 55536...
Comparing sector 1101 of 55536...
Comparing sector 1102 of 55536...
Comparing sector 1103 of 55536...
Comparing sector 1104 of 55536...
Comparing sector 1105 of 55536...
Comparing sector 1106 of 55536...
Comparing sector 1107 of 55536...
Comparing sector 1108 of 55536...
Comparing sector 1109 of 55536...
Comparing sector 1110 of 55536...
Comparing sector 1111 of 55536...
Comparing sector 1112 of 55536...
Comparing sector 1113 of 55536...
Comparing sector 1114 of 55536...
Comparing sector 1115 of 55536...
Comparing sector 1116 of 55536...
Comparing sector 1117 of 55536...
Comparing sector 1118 of 55536...
Comparing sector 1119 of 55536...
Comparing sector 1120 of 55536...
Comparing sector 1121 of 55536...
Comparing sector 1122 of 55536...
Comparing sector 1123 of 55536...
Comparing sector 1124 of 55536...
Comparing sector 1125 of 55536...
Comparing sector 1126 of 55536...
Comparing sector 1127 of 55536...
Comparing sector 1128 of 55536...
Comparing sector 1129 of 55536...
Comparing sector 1130 of 55536...
Comparing sector 1131 of 55536...
Comparing sector 1132 of 55536...
Comparing sector 1133 of 55536...
Comparing sector 1134 of 55536...
Comparing sector 1135 of 55536...
Comparing sector 1136 of 55536...
Comparing sector 1137 of 55536...
Comparing sector 1138 of 55536...
Comparing sector 1139 of 55536...
Comparing sector 1140 of 55536...
Comparing sector 1141 of 55536...
Comparing sector 1142 of 55536...
Comparing sector 1143 of 55536...
Comparing sector 1144 of 55536...
Comparing sector 1145 of 55536...
Comparing sector 1146 of 55536...
Comparing sector 1147 of 55536...
Comparing sector 1148 of 55536...
Comparing sector 1149 of 55536...
Comparing sector 1150 of 55536...
Comparing sector 1151 of 55536...
Comparing sector 1152 of 55536...
Comparing sector 1153 of 55536...
Comparing sector 1154 of 55536...
Comparing sector 1155 of 55536...
Comparing sector 1156 of 55536...
Comparing sector 1157 of 55536...
Comparing sector 1158 of 55536...
Comparing sector 1159 of 55536...
Comparing sector 1160 of 55536...
Comparing sector 1161 of 55536...
Comparing sector 1162 of 55536...
Comparing sector 1163 of 55536...
Comparing sector 1164 of 55536...
Comparing sector 1165 of 55536...
Comparing sector 1166 of 55536...
Comparing sector 1167 of 55536...
Comparing sector 1168 of 55536...
Comparing sector 1169 of 55536...
Comparing sector 1170 of 55536...
Comparing sector 1171 of 55536...
Comparing sector 1172 of 55536...
Comparing sector 1173 of 55536...
Comparing sector 1174 of 55536...
Comparing sector 1175 of 55536...
Comparing sector 1176 of 55536...
Comparing sector 1177 of 55536...
Comparing sector 1178 of 55536...
Comparing sector 1179 of 55536...
Comparing sector 1180 of 55536...
Comparing sector 1181 of 55536...
Comparing sector 1182 of 55536...
Comparing sector 1183 of 55536...
Comparing sector 1184 of 55536...
Comparing sector 1185 of 55536...
Comparing sector 1186 of 55536...
Comparing sector 1187 of 55536...
Comparing sector 1188 of 55536...
Comparing sector 1189 of 55536...
Comparing sector 1190 of 55536...
Comparing sector 1191 of 55536...
Comparing sector 1192 of 55536...
Comparing sector 1193 of 55536...
Comparing sector 1194 of 55536...
Comparing sector 1195 of 55536...
Comparing sector 1196 of 55536...
Comparing sector 1197 of 55536...
Comparing sector 1198 of 55536...
Comparing sector 1199 of 55536...
Comparing sector 1200 of 55536...
Comparing sector 1201 of 55536...
Comparing sector 1202 of 55536...
Comparing sector 1203 of 55536...
Comparing sector 1204 of 55536...
Comparing sector 1205 of 55536...
Comparing sector 1206 of 55536...
Comparing sector 1207 of 55536...
Comparing sector 1208 of 55536...
Comparing sector 1209 of 55536...
Comparing sector 1210 of 55536...
Comparing sector 1211 of 55536...
Comparing sector 1212 of 55536...
Comparing sector 1213 of 55536...
Comparing sector 1214 of 55536...
Comparing sector 1215 of 55536...
Comparing sector 1216 of 55536...
Comparing sector 1217 of 55536...
Comparing sector 1218 of 55536...
Comparing sector 1219 of 55536...
Comparing sector 1220 of 55536...
Comparing sector 1221 of 55536...
Comparing sector 1222 of 55536...
Comparing sector 1223 of 55536...
Comparing sector 1224 of 55536...
Comparing sector 1225 of 55536...
Comparing sector 1226 of 55536...
Comparing sector 1227 of 55536...
Comparing sector 1228 of 55536...
Comparing sector 1229 of 55536...
Comparing sector 1230 of 55536...
Comparing sector 1231 of 55536...
Comparing sector 1232 of 55536...
Comparing sector 1233 of 55536...
Comparing sector 1234 of 55536...
Comparing sector 1235 of 55536...
Comparing sector 1236 of 55536...
Comparing sector 1237 of 55536...
Comparing sector 1238 of 55536...
Comparing sector 1239 of 55536...
Comparing sector 1240 of 55536...
Comparing sector 1241 of 55536...
Comparing sector 1242 of 55536...
Comparing sector 1243 of 55536...
Comparing sector 1244 of 55536...
Comparing sector 1245 of 55536...
Comparing sector 1246 of 55536...
Comparing sector 1247 of 55536...
Comparing sector 1248 of 55536...
Comparing sector 1249 of 55536...
Comparing sector 1250 of 55536...
Comparing sector 1251 of 55536...
Comparing sector 1252 of 55536...
Comparing sector 1253 of 55536...
Comparing sector 1254 of 55536...
Comparing sector 1255 of 55536...
Comparing sector 1256 of 55536...
Comparing sector 1257 of 55536...
Comparing sector 1258 of 55536...
Comparing sector 1259 of 55536...
Comparing sector 1260 of 55536...
Comparing sector 1261 of 55536...
Comparing sector 1262 of 55536...
Comparing sector 1263 of 55536...
Comparing sector 1264 of 55536...
Comparing sector 1265 of 55536...
Comparing sector 1266 of 55536...
Comparing sector 1267 of 55536...
Comparing sector 1268 of 55536...
Comparing sector 1269 of 55536...
Comparing sector 1270 of 55536...
Comparing sector 1271 of 55536...
Comparing sector 1272 of 55536...
Comparing sector 1273 of 55536...
Comparing sector 1274 of 55536...
Comparing sector 1275 of 55536...
Comparing sector 1276 of 55536...
Comparing sector 1277 of 55536...
Comparing sector 1278 of 55536...
Comparing sector 1279 of 55536...
Comparing sector 1280 of 55536...
Comparing sector 1281 of 55536...
Comparing sector 1282 of 55536...
Comparing sector 1283 of 55536...
Comparing sector 1284 of 55536...
Comparing sector 1285 of 55536...
Comparing sector 1286 of 55536...
Comparing sector 1287 of 55536...
Comparing sector 1288 of 55536...
Comparing sector 1289 of 55536...
Comparing sector 1290 of 55536...
Comparing sector 1291 of 55536...
Comparing sector 1292 of 55536...
Comparing sector 1293 of 55536...
Comparing sector 1294 of 55536...
Comparing sector 1295 of 55536...
Comparing sector 1296 of 55536...
Comparing sector 1297 of 55536...
Comparing sector 1298 of 55536...
Comparing sector 1299 of 55536...
Comparing sector 1300 of 55536...
Comparing sector 1301 of 55536...
Comparing sector 1302 of 55536...
Comparing sector 1303 of 55536...
Comparing sector 1304 of 55536...
Comparing sector 1305 of 55536...
Comparing sector 1306 of 55536...
Comparing sector 1307 of 55536...
Comparing sector 1308 of 55536...
Comparing sector 1309 of 55536...
Comparing sector 1310 of 55536...
Comparing sector 1311 of 55536...
Comparing sector 1312 of 55536...
Comparing sector 1313 of 55536...
Comparing sector 1314 of 55536...
Comparing sector 1315 of 55536...
Comparing sector 1316 of 55536...
Comparing sector 1317 of 55536...
Comparing sector 1318 of 55536...
Comparing sector 1319 of 55536...
Comparing sector 1320 of 55536...
Comparing sector 1321 of 55536...
Comparing sector 1322 of 55536...
Comparing sector 1323 of 55536...
Comparing sector 1324 of 55536...
Comparing sector 1325 of 55536...
Comparing sector 1326 of 55536...
Comparing sector 1327 of 55536...
Comparing sector 1328 of 55536...
Comparing sector 1329 of 55536...
Comparing sector 1330 of 55536...
Comparing sector 1331 of 55536...
Comparing sector 1332 of 55536...
Comparing sector 1333 of 55536...
Comparing sector 1334 of 55536...
Comparing sector 1335 of 55536...
Comparing sector 1336 of 55536...
Comparing sector 1337 of 55536...
Comparing sector 1338 of 55536...
Comparing sector 1339 of 55536...
Comparing sector 1340 of 55536...
Comparing sector 1341 of 55536...
Comparing sector 1342 of 55536...
Comparing sector 1343 of 55536...
Comparing sector 1344 of 55536...
Comparing sector 1345 of 55536...
Comparing sector 1346 of 55536...
Comparing sector 1347 of 55536...
Comparing sector 1348 of 55536...
Comparing sector 1349 of 55536...
Comparing sector 1350 of 55536...
Comparing sector 1351 of 55536...
Comparing sector 1352 of 55536...
Comparing sector 1353 of 55536...
Comparing sector 1354 of 55536...
Comparing sector 1355 of 55536...
Comparing sector 1356 of 55536...
Comparing sector 1357 of 55536...
